This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.13)  13 MAY 2026 22:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Admin/DADN-252/latex/main.tex
(c:/Users/Admin/DADN-252/latex/main.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-08-07 v2.53 Cross-referencing by name of section
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count292
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count293
)
\@linkdim=\dimen194
\Hy@linkcounter=\count294
\Hy@pagecounter=\count295
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-07-08 v7.01b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count296
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-07-08 v7.01b Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4050.
Package hyperref Info: Hyper figures OFF on input line 4167.
Package hyperref Info: Link nesting OFF on input line 4172.
Package hyperref Info: Hyper index ON on input line 4175.
Package hyperref Info: Plain pages OFF on input line 4182.
Package hyperref Info: Backreferencing OFF on input line 4187.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4434.
\c@Hy@tempcnt=\count297
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip20
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4772.
\XeTeXLinkMargin=\dimen195
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count298
\Field@Width=\dimen196
\Fld@charsize=\dimen197
Package hyperref Info: Hyper figures OFF on input line 6051.
Package hyperref Info: Link nesting OFF on input line 6056.
Package hyperref Info: Hyper index ON on input line 6059.
Package hyperref Info: backreferencing OFF on input line 6066.
Package hyperref Info: Link coloring ON on input line 6069.
Package hyperref Info: Link coloring with OCG OFF on input line 6076.
Package hyperref Info: PDF/A mode OFF on input line 6081.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count299
\c@Item=\count300
\c@Hfootnote=\count301
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-07-08 v7.01b Hyperref driver for pdfTeX
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count302
\c@bookmark@seq@number=\count303
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip77
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/matlab-prettifier\matlab-prettifier.sty
Package: matlab-prettifier 2014/06/19 v0.3 A package for prettyprinting Matlab source code
\netBracketCount@mlpr=\count304
\blkLvl@mlpr=\count305
\blkLvlAtClassdef@mlpr=\count306
\emHeight@mlpr=\skip78
\jayDepth@mlpr=\skip79
\sectionRuleOffset@mlpr=\skip80
\toks@mlpr=\toks34
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count307
\Gm@cntv=\count308
\c@Gm@tempcnt=\count309
\Gm@bindingoffset=\dimen198
\Gm@wd@mp=\dimen199
\Gm@odd@mp=\dimen256
\Gm@even@mp=\dimen257
\Gm@layoutwidth=\dimen258
\Gm@layoutheight=\dimen259
\Gm@layouthoffset=\dimen260
\Gm@layoutvoffset=\dimen261
\Gm@dimlist=\toks35
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
Package hyperref Info: Option `colorlinks' set `true' on input line 28.
 (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 247.
LaTeX Font Info:    ... okay on input line 247.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 247.
LaTeX Font Info:    ... okay on input line 247.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 247.
LaTeX Font Info:    ... okay on input line 247.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 247.
LaTeX Font Info:    ... okay on input line 247.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 247.
LaTeX Font Info:    ... okay on input line 247.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 247.
LaTeX Font Info:    ... okay on input line 247.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 247.
LaTeX Font Info:    ... okay on input line 247.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 247.
LaTeX Font Info:    ... okay on input line 247.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 247.
LaTeX Font Info:    ... okay on input line 247.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 247.
LaTeX Font Info:    ... okay on input line 247.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count310
\scratchdimen=\dimen262
\scratchbox=\box67
\nofMPsegments=\count311
\nofMParguments=\count312
\everyMPshowfont=\toks36
\MPscratchCnt=\count313
\MPscratchDim=\dimen263
\MPnumerator=\count314
\makeMPintoPDFobject=\count315
\everyMPtoPDFconversion=\toks37
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\symgns@font=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 247.
Package gensymb Info: Math companion symbols declared on input line 247.
LaTeX Info: Redefining \degree on input line 247.
LaTeX Info: Redefining \celsius on input line 247.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \perthousand on input line 247.
LaTeX Info: Redefining \ohm on input line 247.
Package gensymb Info: Using \textohm for \ohm on input line 247.
Package gensymb Info: Using \textmu for \micro on input line 247.
\c@lstlisting=\count316
Package hyperref Info: Link coloring ON on input line 247.
 (main.out) (main.out)
\@outlinefile=\write3
\openout3 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* bindingoffset: 28.45274pt
* modes: twoside 
* h-part:(L,W,R)=(56.9055pt, 469.4705pt, 42.67912pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.4705pt
* \textheight=702.78308pt
* \oddsidemargin=13.08826pt
* \evensidemargin=-29.59087pt
* \topmargin=-38.1381pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 251.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 251.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 251.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
<hcmut.png, id=211, 272.01625pt x 277.035pt>
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 260.
(pdftex.def)             Requested size: 142.26378pt x 144.89601pt.
 [1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./hcmut.png>]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 390.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 390.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 390.
 [1]
Overfull \hbox (17.48532pt too wide) in paragraph at lines 414--422
 [][] 
 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 500.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[2]
<usecase_diagram.png, id=240, 450.9347pt x 516.42938pt>
File: usecase_diagram.png Graphic file (type png)
<use usecase_diagram.png>
Package pdftex.def Info: usecase_diagram.png  used on input line 604.
(pdftex.def)             Requested size: 422.52058pt x 483.91495pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 607.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [3]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 646.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [4 <./usecase_diagram.png>]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 769.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [5]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 841.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [6]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 919.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [7]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 946.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [8]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1000.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [9]
<SodoEerd.png, id=281, 1324.95pt x 941.76843pt>
File: SodoEerd.png Graphic file (type png)
<use SodoEerd.png>
Package pdftex.def Info: SodoEerd.png  used on input line 1032.
(pdftex.def)             Requested size: 469.46089pt x 284.53017pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1036.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [10]
<luocdoquanhe.png, id=286, 826.58812pt x 523.9575pt>
File: luocdoquanhe.png Graphic file (type png)
<use luocdoquanhe.png>
Package pdftex.def Info: luocdoquanhe.png  used on input line 1044.
(pdftex.def)             Requested size: 469.4705pt x 297.59555pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1048.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [11 <./SodoEerd.png>]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1064.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [12 <./luocdoquanhe.png>]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1096.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [13]
<images/login.png, id=304, 1072.005pt x 572.1375pt>
File: images/login.png Graphic file (type png)
<use images/login.png>
Package pdftex.def Info: images/login.png  used on input line 1111.
(pdftex.def)             Requested size: 375.57784pt x 200.44318pt.
<images/register.png, id=305, 1059.20718pt x 568.37344pt>
File: images/register.png Graphic file (type png)
<use images/register.png>
Package pdftex.def Info: images/register.png  used on input line 1118.
(pdftex.def)             Requested size: 375.57784pt x 201.53548pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1122.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [14 <./images/login.png>]
<images/dashboardadmin.png, id=312, 1071.25218pt x 573.64313pt>
File: images/dashboardadmin.png Graphic file (type png)
<use images/dashboardadmin.png>
Package pdftex.def Info: images/dashboardadmin.png  used on input line 1127.
(pdftex.def)             Requested size: 375.57784pt x 201.11946pt.
<images/manage-user.png, id=313, 881.54344pt x 565.36218pt>
File: images/manage-user.png Graphic file (type png)
<use images/manage-user.png>
Package pdftex.def Info: images/manage-user.png  used on input line 1134.
(pdftex.def)             Requested size: 375.57784pt x 240.86667pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1138.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [15 <./images/register.png> <./images/dashboardadmin.png>]
<images/add-user.png, id=322, 1069.74657pt x 571.38469pt>
File: images/add-user.png Graphic file (type png)
<use images/add-user.png>
Package pdftex.def Info: images/add-user.png  used on input line 1141.
(pdftex.def)             Requested size: 375.57784pt x 200.60666pt.
<images/manage-device.png, id=323, 870.25125pt x 531.48563pt>
File: images/manage-device.png Graphic file (type png)
<use images/manage-device.png>
Package pdftex.def Info: images/manage-device.png  used on input line 1148.
(pdftex.def)             Requested size: 375.57784pt x 229.37778pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1152.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [16 <./images/manage-user.png> <./images/add-user.png>]
<images/logs.png, id=332, 1067.48813pt x 567.62062pt>
File: images/logs.png Graphic file (type png)
<use images/logs.png>
Package pdftex.def Info: images/logs.png  used on input line 1155.
(pdftex.def)             Requested size: 375.57784pt x 199.70952pt.
<images/dashboaduser.png, id=333, 1072.005pt x 568.37344pt>
File: images/dashboaduser.png Graphic file (type png)
<use images/dashboaduser.png>
Package pdftex.def Info: images/dashboaduser.png  used on input line 1163.
(pdftex.def)             Requested size: 375.57784pt x 199.12448pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1167.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [17 <./images/manage-device.png> <./images/logs.png>]
<images/home.png, id=342, 1040.38687pt x 569.12625pt>
File: images/home.png Graphic file (type png)
<use images/home.png>
Package pdftex.def Info: images/home.png  used on input line 1170.
(pdftex.def)             Requested size: 375.57784pt x 205.44977pt.
<images/environemt.png, id=343, 1043.39813pt x 561.59813pt>
File: images/environemt.png Graphic file (type png)
<use images/environemt.png>
Package pdftex.def Info: images/environemt.png  used on input line 1177.
(pdftex.def)             Requested size: 375.57784pt x 202.14946pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1181.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [18 <./images/dashboaduser.png> <./images/home.png>]
<images/device.png, id=353, 1041.8925pt x 569.12625pt>
File: images/device.png Graphic file (type png)
<use images/device.png>
Package pdftex.def Info: images/device.png  used on input line 1184.
(pdftex.def)             Requested size: 375.57784pt x 205.1545pt.
<images/alert.png, id=354, 1047.16219pt x 559.33969pt>
File: images/alert.png Graphic file (type png)
<use images/alert.png>
Package pdftex.def Info: images/alert.png  used on input line 1191.
(pdftex.def)             Requested size: 375.57784pt x 200.61107pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1195.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [19 <./images/environemt.png> <./images/device.png>]
<images/member.png, id=363, 1073.51062pt x 603.75563pt>
File: images/member.png Graphic file (type png)
<use images/member.png>
Package pdftex.def Info: images/member.png  used on input line 1198.
(pdftex.def)             Requested size: 375.57784pt x 211.22551pt.
<images/config.png, id=364, 1074.26344pt x 560.8453pt>
File: images/config.png Graphic file (type png)
<use images/config.png>
Package pdftex.def Info: images/config.png  used on input line 1205.
(pdftex.def)             Requested size: 375.57784pt x 196.0763pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1209.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [20 <./images/alert.png> <./images/member.png>]
<images/diaryhome.png, id=373, 1074.26344pt x 590.205pt>
File: images/diaryhome.png Graphic file (type png)
<use images/diaryhome.png>
Package pdftex.def Info: images/diaryhome.png  used on input line 1212.
(pdftex.def)             Requested size: 375.57784pt x 206.34068pt.
<images/dashboardmember.png, id=374, 1053.9375pt x 545.03625pt>
File: images/dashboardmember.png Graphic file (type png)
<use images/dashboardmember.png>
Package pdftex.def Info: images/dashboardmember.png  used on input line 1220.
(pdftex.def)             Requested size: 375.57784pt x 194.22523pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1224.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [21 <./images/config.png> <./images/diaryhome.png>]
<images/homemember.png, id=383, 1064.47687pt x 554.07pt>
File: images/homemember.png Graphic file (type png)
<use images/homemember.png>
Package pdftex.def Info: images/homemember.png  used on input line 1227.
(pdftex.def)             Requested size: 375.57784pt x 195.49147pt.
<images/environement-member.png, id=384, 1073.51062pt x 561.59813pt>
File: images/environement-member.png Graphic file (type png)
<use images/environement-member.png>
Package pdftex.def Info: images/environement-member.png  used on input line 1234.
(pdftex.def)             Requested size: 375.57784pt x 196.4766pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1238.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [22 <./images/dashboardmember.png> <./images/homemember.png>]
<images/device-member.png, id=393, 1054.6903pt x 563.10374pt>
File: images/device-member.png Graphic file (type png)
<use images/device-member.png>
Package pdftex.def Info: images/device-member.png  used on input line 1241.
(pdftex.def)             Requested size: 375.57784pt x 200.51758pt.
<images/alert-member.png, id=394, 1050.92625pt x 572.1375pt>
File: images/alert-member.png Graphic file (type png)
<use images/alert-member.png>
Package pdftex.def Info: images/alert-member.png  used on input line 1248.
(pdftex.def)             Requested size: 375.57784pt x 204.46776pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1252.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [23 <./images/environement-member.png> <./images/device-member.png>]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 1268.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [24 <./images/alert-member.png>] (main.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 2574033F2B4611B4B8A14EFAF4044529;12252.
 ) 
Here is how much of TeX's memory you used:
 17089 strings out of 475241
 277755 string characters out of 5757649
 1941785 words of memory out of 5000000
 38214 multiletter control sequences out of 15000+600000
 571483 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,24n,79p,1018b,661s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{https://github.com/minhphan-hcmut/DADN-252} has been referenced but does not exist, replaced by a fixed one

 <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1000.pk><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on main.pdf (25 pages, 3235456 bytes).
PDF statistics:
 489 PDF objects out of 1000 (max. 8388607)
 112 named destinations out of 1000 (max. 500000)
 537 words of extra memory for PDF output out of 10000 (max. 10000000)

